1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0.03125,0
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
0,0,0.03125
