0,0.5,0.5
0.01,0.5,0.5
0.02,0.5,0.5
0.03,0.5,0.5
0.04,0.5,0.5
0.05,0.5,0.5
0.06,0.5,0.5
0.07,0.5,0.5
0.08,0.5,0.5
0.09,0.5,0.5
0.1,0.5,0.5
0.11,0.5,0.5
0.12,0.5,0.5
0.13,0.5,0.5
0.14,0.5,0.5
0.15,0.5,0.5
0.16,0.5,0.5
0.17,0.5,0.5
0.18,0.5,0.5
0.19,0.5,0.5
0.2,0.5,0.5
0.21,0.5,0.5
0.22,0.5,0.5
0.23,0.5,0.5
0.24,0.5,0.5
0.25,0.5,0.5
0.26,0.5,0.5
0.27,0.5,0.5
0.28,0.5,0.5
0.29,0.5,0.5
0.3,0.5,0.5
0.31,0.5,0.5
0.32,0.5,0.5
0.33,0.5,0.5
0.34,0.5,0.5
0.35,0.5,0.5
0.36,0.5,0.5
0.37,0.5,0.5
0.38,0.5,0.5
0.39,0.5,0.5
0.4,0.5,0.5
0.41,0.5,0.5
0.42,0.5,0.5
0.43,0.5,0.5
0.44,0.5,0.5
0.45,0.5,0.5
0.46,0.5,0.5
0.47,0.5,0.5
0.48,0.5,0.5
0.49,0.5,0.5
0.5,0.5,0.5
0.51,0.5,0.5
0.52,0.5,0.5
0.53,0.5,0.5
0.54,0.5,0.5
0.55,0.5,0.5
0.56,0.5,0.5
0.57,0.5,0.5
0.58,0.5,0.5
0.59,0.5,0.5
0.6,0.5,0.5
0.61,0.5,0.5
0.62,0.5,0.5
0.63,0.5,0.5
0.64,0.5,0.5
0.65,0.5,0.5
0.66,0.5,0.5
0.67,0.5,0.5
0.68,0.5,0.5
0.69,0.5,0.5
0.7,0.5,0.5
0.71,0.5,0.5
0.72,0.5,0.5
0.73,0.5,0.5
0.74,0.5,0.5
0.75,0.5,0.5
0.76,0.5,0.5
0.77,0.5,0.5
0.78,0.5,0.5
0.79,0.5,0.5
0.8,0.5,0.5
0.81,0.5,0.5
0.82,0.5,0.5
0.83,0.5,0.5
0.84,0.5,0.5
0.85,0.5,0.5
0.86,0.5,0.5
0.87,0.5,0.5
0.88,0.5,0.5
0.89,0.5,0.5
0.9,0.5,0.5
0.91,0.5,0.5
0.92,0.5,0.5
0.93,0.5,0.5
0.94,0.5,0.5
0.95,0.5,0.5
0.96,0.5,0.5
0.97,0.5,0.5
0.98,0.5,0.5
0.99,0.5,0.5
1,0.5,0.5
0.005,0,0.5
0.015,0,0.5
0.025,0,0.5
0.035,0,0.5
0.045,0,0.5
0.055,0,0.5
0.065,0,0.5
0.075,0,0.5
0.085,0,0.5
0.095,0,0.5
0.105,0,0.5
0.115,0,0.5
0.125,0,0.5
0.135,0,0.5
0.145,0,0.5
0.155,0,0.5
0.165,0,0.5
0.175,0,0.5
0.185,0,0.5
0.195,0,0.5
0.205,0,0.5
0.215,0,0.5
0.225,0,0.5
0.235,0,0.5
0.245,0,0.5
0.255,0,0.5
0.265,0,0.5
0.275,0,0.5
0.285,0,0.5
0.295,0,0.5
0.305,0,0.5
0.315,0,0.5
0.325,0,0.5
0.335,0,0.5
0.345,0,0.5
0.355,0,0.5
0.365,0,0.5
0.375,0,0.5
0.385,0,0.5
0.395,0,0.5
0.405,0,0.5
0.415,0,0.5
0.425,0,0.5
0.435,0,0.5
0.445,0,0.5
0.455,0,0.5
0.465,0,0.5
0.475,0,0.5
0.485,0,0.5
0.495,0,0.5
0.505,0,0.5
0.515,0,0.5
0.525,0,0.5
0.535,0,0.5
0.545,0,0.5
0.555,0,0.5
0.565,0,0.5
0.575,0,0.5
0.585,0,0.5
0.595,0,0.5
0.605,0,0.5
0.615,0,0.5
0.625,0,0.5
0.635,0,0.5
0.645,0,0.5
0.655,0,0.5
0.665,0,0.5
0.675,0,0.5
0.685,0,0.5
0.695,0,0.5
0.705,0,0.5
0.715,0,0.5
0.725,0,0.5
0.735,0,0.5
0.745,0,0.5
0.755,0,0.5
0.765,0,0.5
0.775,0,0.5
0.785,0,0.5
0.795,0,0.5
0.805,0,0.5
0.815,0,0.5
0.825,0,0.5
0.835,0,0.5
0.845,0,0.5
0.855,0,0.5
0.865,0,0.5
0.875,0,0.5
0.885,0,0.5
0.895,0,0.5
0.905,0,0.5
0.915,0,0.5
0.925,0,0.5
0.935,0,0.5
0.945,0,0.5
0.955,0,0.5
0.965,0,0.5
0.975,0,0.5
0.985,0,0.5
0.995,0,0.5
0.005,1,0.5
0.015,1,0.5
0.025,1,0.5
0.035,1,0.5
0.045,1,0.5
0.055,1,0.5
0.065,1,0.5
0.075,1,0.5
0.085,1,0.5
0.095,1,0.5
0.105,1,0.5
0.115,1,0.5
0.125,1,0.5
0.135,1,0.5
0.145,1,0.5
0.155,1,0.5
0.165,1,0.5
0.175,1,0.5
0.185,1,0.5
0.195,1,0.5
0.205,1,0.5
0.215,1,0.5
0.225,1,0.5
0.235,1,0.5
0.245,1,0.5
0.255,1,0.5
0.265,1,0.5
0.275,1,0.5
0.285,1,0.5
0.295,1,0.5
0.305,1,0.5
0.315,1,0.5
0.325,1,0.5
0.335,1,0.5
0.345,1,0.5
0.355,1,0.5
0.365,1,0.5
0.375,1,0.5
0.385,1,0.5
0.395,1,0.5
0.405,1,0.5
0.415,1,0.5
0.425,1,0.5
0.435,1,0.5
0.445,1,0.5
0.455,1,0.5
0.465,1,0.5
0.475,1,0.5
0.485,1,0.5
0.495,1,0.5
0.505,1,0.5
0.515,1,0.5
0.525,1,0.5
0.535,1,0.5
0.545,1,0.5
0.555,1,0.5
0.565,1,0.5
0.575,1,0.5
0.585,1,0.5
0.595,1,0.5
0.605,1,0.5
0.615,1,0.5
0.625,1,0.5
0.635,1,0.5
0.645,1,0.5
0.655,1,0.5
0.665,1,0.5
0.675,1,0.5
0.685,1,0.5
0.695,1,0.5
0.705,1,0.5
0.715,1,0.5
0.725,1,0.5
0.735,1,0.5
0.745,1,0.5
0.755,1,0.5
0.765,1,0.5
0.775,1,0.5
0.785,1,0.5
0.795,1,0.5
0.805,1,0.5
0.815,1,0.5
0.825,1,0.5
0.835,1,0.5
0.845,1,0.5
0.855,1,0.5
0.865,1,0.5
0.875,1,0.5
0.885,1,0.5
0.895,1,0.5
0.905,1,0.5
0.915,1,0.5
0.925,1,0.5
0.935,1,0.5
0.945,1,0.5
0.955,1,0.5
0.965,1,0.5
0.975,1,0.5
0.985,1,0.5
0.995,1,0.5
0.005,0.5,0
0.015,0.5,0
0.025,0.5,0
0.035,0.5,0
0.045,0.5,0
0.055,0.5,0
0.065,0.5,0
0.075,0.5,0
0.085,0.5,0
0.095,0.5,0
0.105,0.5,0
0.115,0.5,0
0.125,0.5,0
0.135,0.5,0
0.145,0.5,0
0.155,0.5,0
0.165,0.5,0
0.175,0.5,0
0.185,0.5,0
0.195,0.5,0
0.205,0.5,0
0.215,0.5,0
0.225,0.5,0
0.235,0.5,0
0.245,0.5,0
0.255,0.5,0
0.265,0.5,0
0.275,0.5,0
0.285,0.5,0
0.295,0.5,0
0.305,0.5,0
0.315,0.5,0
0.325,0.5,0
0.335,0.5,0
0.345,0.5,0
0.355,0.5,0
0.365,0.5,0
0.375,0.5,0
0.385,0.5,0
0.395,0.5,0
0.405,0.5,0
0.415,0.5,0
0.425,0.5,0
0.435,0.5,0
0.445,0.5,0
0.455,0.5,0
0.465,0.5,0
0.475,0.5,0
0.485,0.5,0
0.495,0.5,0
0.505,0.5,0
0.515,0.5,0
0.525,0.5,0
0.535,0.5,0
0.545,0.5,0
0.555,0.5,0
0.565,0.5,0
0.575,0.5,0
0.585,0.5,0
0.595,0.5,0
0.605,0.5,0
0.615,0.5,0
0.625,0.5,0
0.635,0.5,0
0.645,0.5,0
0.655,0.5,0
0.665,0.5,0
0.675,0.5,0
0.685,0.5,0
0.695,0.5,0
0.705,0.5,0
0.715,0.5,0
0.725,0.5,0
0.735,0.5,0
0.745,0.5,0
0.755,0.5,0
0.765,0.5,0
0.775,0.5,0
0.785,0.5,0
0.795,0.5,0
0.805,0.5,0
0.815,0.5,0
0.825,0.5,0
0.835,0.5,0
0.845,0.5,0
0.855,0.5,0
0.865,0.5,0
0.875,0.5,0
0.885,0.5,0
0.895,0.5,0
0.905,0.5,0
0.915,0.5,0
0.925,0.5,0
0.935,0.5,0
0.945,0.5,0
0.955,0.5,0
0.965,0.5,0
0.975,0.5,0
0.985,0.5,0
0.995,0.5,0
0.005,0.5,1
0.015,0.5,1
0.025,0.5,1
0.035,0.5,1
0.045,0.5,1
0.055,0.5,1
0.065,0.5,1
0.075,0.5,1
0.085,0.5,1
0.095,0.5,1
0.105,0.5,1
0.115,0.5,1
0.125,0.5,1
0.135,0.5,1
0.145,0.5,1
0.155,0.5,1
0.165,0.5,1
0.175,0.5,1
0.185,0.5,1
0.195,0.5,1
0.205,0.5,1
0.215,0.5,1
0.225,0.5,1
0.235,0.5,1
0.245,0.5,1
0.255,0.5,1
0.265,0.5,1
0.275,0.5,1
0.285,0.5,1
0.295,0.5,1
0.305,0.5,1
0.315,0.5,1
0.325,0.5,1
0.335,0.5,1
0.345,0.5,1
0.355,0.5,1
0.365,0.5,1
0.375,0.5,1
0.385,0.5,1
0.395,0.5,1
0.405,0.5,1
0.415,0.5,1
0.425,0.5,1
0.435,0.5,1
0.445,0.5,1
0.455,0.5,1
0.465,0.5,1
0.475,0.5,1
0.485,0.5,1
0.495,0.5,1
0.505,0.5,1
0.515,0.5,1
0.525,0.5,1
0.535,0.5,1
0.545,0.5,1
0.555,0.5,1
0.565,0.5,1
0.575,0.5,1
0.585,0.5,1
0.595,0.5,1
0.605,0.5,1
0.615,0.5,1
0.625,0.5,1
0.635,0.5,1
0.645,0.5,1
0.655,0.5,1
0.665,0.5,1
0.675,0.5,1
0.685,0.5,1
0.695,0.5,1
0.705,0.5,1
0.715,0.5,1
0.725,0.5,1
0.735,0.5,1
0.745,0.5,1
0.755,0.5,1
0.765,0.5,1
0.775,0.5,1
0.785,0.5,1
0.795,0.5,1
0.805,0.5,1
0.815,0.5,1
0.825,0.5,1
0.835,0.5,1
0.845,0.5,1
0.855,0.5,1
0.865,0.5,1
0.875,0.5,1
0.885,0.5,1
0.895,0.5,1
0.905,0.5,1
0.915,0.5,1
0.925,0.5,1
0.935,0.5,1
0.945,0.5,1
0.955,0.5,1
0.965,0.5,1
0.975,0.5,1
0.985,0.5,1
0.995,0.5,1
